
State Machine - |mips_multi_cycle|control_unit:component_control_unit|PS
Name PS.S11 PS.S10 PS.S9 PS.S8 PS.S7 PS.S6 PS.S5 PS.S4 PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.S1 0 0 0 0 0 0 0 0 0 0 1 1 
PS.S2 0 0 0 0 0 0 0 0 0 1 0 1 
PS.S3 0 0 0 0 0 0 0 0 1 0 0 1 
PS.S4 0 0 0 0 0 0 0 1 0 0 0 1 
PS.S5 0 0 0 0 0 0 1 0 0 0 0 1 
PS.S6 0 0 0 0 0 1 0 0 0 0 0 1 
PS.S7 0 0 0 0 1 0 0 0 0 0 0 1 
PS.S8 0 0 0 1 0 0 0 0 0 0 0 1 
PS.S9 0 0 1 0 0 0 0 0 0 0 0 1 
PS.S10 0 1 0 0 0 0 0 0 0 0 0 1 
PS.S11 1 0 0 0 0 0 0 0 0 0 0 1 
